Date : 2023-04-12 12:58:31
Directory : c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event
Total : 60 files,  19844 codes, 223 comments, 410 blanks, all 20477 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\tests.py                                                            | Python             |         30 |          0 |          5 |         35 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\urls.py                                                             | Python             |         17 |          0 |          2 |         19 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\users\serializers.py                                                | Python             |         15 |          6 |          6 |         27 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\users\views.py                                                      | Python             |         27 |          5 |          4 |         36 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\admin.py                                                     | Python             |          0 |          5 |          1 |          6 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\apps.py                                                      | Python             |          4 |          0 |          4 |          8 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\constants.json                                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\migrations\__init__.py                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\models.py                                                    | Python             |        112 |         12 |         26 |        150 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\tests.py                                                     | Python             |         28 |          0 |          6 |         34 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\urls.py                                                      | Python             |          0 |          5 |          1 |          6 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\event_mgmt\views.py                                                     | Python             |          8 |          1 |          3 |         12 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\manage.py                                                               | Python             |         15 |          3 |          5 |         23 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\z12event\__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\z12event\asgi.py                                                        | Python             |          4 |          8 |          5 |         17 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\z12event\settings.py                                                    | Python             |        108 |         75 |         43 |        226 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\z12event\urls.py                                                        | Python             |          9 |         15 |          2 |         26 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\z12event\wsgi.py                                                        | Python             |          4 |          8 |          5 |         17 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\README.md                                                    | Markdown           |         38 |          0 |         33 |         71 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\asset-manifest.json                                    | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\index.html                                             | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\manifest.json                                          | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\static\css\main.073c9b0a.css                           | CSS                |          1 |          1 |          0 |          2 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\static\js\787.0a2c6d4e.chunk.js                        | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\static\js\main.67b8e7df.js                             | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\build\static\media\logo.6ce24c58023cc2f8fd88fe9d219db6c6.svg | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\package-lock.json                                            | JSON               |     17,328 |          0 |          1 |     17,329 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\package.json                                                 | JSON               |         54 |          0 |          1 |         55 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\public\index.html                                            | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\public\manifest.json                                         | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\App.css                                                  | CSS                |         33 |          0 |          6 |         39 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\App.js                                                   | JavaScript         |          9 |          1 |          3 |         13 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\App.test.js                                              | JavaScript         |         35 |          0 |          4 |         39 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\components\Events.js                                     | JavaScript         |        296 |          1 |         47 |        344 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\components\Home.js                                       | JavaScript         |         56 |          6 |         14 |         76 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\components\Registration.js                               | JavaScript         |         70 |          0 |          5 |         75 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\data\constants.js                                        | JavaScript         |        212 |          1 |          1 |        214 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\data\setup.json                                          | JSON               |        262 |          0 |          0 |        262 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\data_model.json                                          | JSON               |        190 |          7 |         21 |        218 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\index.css                                                | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\index.js                                                 | JavaScript         |         52 |         31 |          7 |         90 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\logo.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\pages\About.js                                           | JavaScript         |         50 |          0 |          4 |         54 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\pages\Events.js                                          | JavaScript         |        236 |          0 |         30 |        266 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\pages\Home.js                                            | JavaScript         |         31 |          0 |          9 |         40 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\pages\Login.js                                           | JavaScript         |         68 |          0 |         14 |         82 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\pages\Register.js                                        | JavaScript         |        105 |          0 |         18 |        123 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\reportWebVitals.js                                       | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\setupTests.js                                            | JavaScript         |          1 |          4 |          1 |          6 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\styles\theme\index.js                                    | JavaScript         |         13 |          0 |          2 |         15 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\ui\src\utils\api.js                                             | JavaScript         |         34 |          0 |          3 |         37 |
| Total                                                                                                                                    |                    |     19,844 |        223 |        410 |     20,477 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
